"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1982257431389651217","Sun Oct 26 01:26:14 +0000 2025","37","Jawabnya ibu ini di luar dugaan saat ditanya, ""program apa yg paling disukai dari Presiden @prabowo ?"" Jawabnya MBG Karena baru Presiden Prabowo yg berani lakukan itu gak nunggu negara kaya dulu, tetapi justru negara kaya saat negara hadir nyata langsung untuk rakyat MBG ♥️🇮🇩 https://t.co/FrbGTzjJrw","1982257431389651217","https://pbs.twimg.com/ext_tw_video_thumb/1982257267484262400/pu/img/NA1CPKb2gyrPUE0V.jpg","","in","","1","9","17","https://x.com/BANGSAygSUJUD/status/1982257431389651217","1189039138835554304","BANGSAygSUJUD"
"1980285060189467084","Mon Oct 20 14:48:44 +0000 2025","16","Presiden Prabowo Subianto mengungkap pencapaian pelaksanaan program Makan Bergizi Gratis (MBG) dalam Sidang Kabinet Paripurna di Istana Kepresidenan, Jakarta pada Senin (20/10/2025). Sejumlah 1,4 miliar lebih porsi MBG telah dibagikan ke penerima manfaat sejak 6 Januari 2025.
l https://t.co/JL6YXlQSli","1980285060189467084","https://pbs.twimg.com/ext_tw_video_thumb/1980284895361486848/pu/img/Ss-3xwmk6Bm9UBpa.jpg","","in","","0","4","2","https://x.com/Metro_TV/status/1980285060189467084","57261519","Metro_TV"
"1979870111969505677","Sun Oct 19 11:19:53 +0000 2025","12","Ketua Badan Gizi Nasional (BGN) Dadan Hindayana mengungkapkan bahwa jumlah penerima manfaat program Makan Bergizi Gratis (MBG) telah mencapai 35,6 juta jiwa hingga pertengahan Oktober 2025. Meskipun angka tersebut belum mencapai setengah dari target 82,8 juta penerima manfaat, https://t.co/sPM6EFEZsx","1979870111969505677","https://pbs.twimg.com/amplify_video_thumb/1979869922613235712/img/erEhGOlZ2OilYSoX.jpg","","in","","1","2","4","https://x.com/Metro_TV/status/1979870111969505677","57261519","Metro_TV"
"1980169335051362638","Mon Oct 20 07:08:53 +0000 2025","38","Dalam mendukung program Makan Bergizi Gratis (MBG), Polri turun langsung memastikan berjalannya program. Selain memastikan proses produksi makanan di Satuan Pelayanan Pemenuhan Gizi (SPPG) Polri terjamin kualitasnya #DukunganTransformasiNasional https://t.co/t7WemOB9CZ","1980169335051362638","https://pbs.twimg.com/media/G3r5gZaWkAAE2rU.jpg","","in","","0","0","2","https://x.com/ResNgawi/status/1980169335051362638","2152483394","ResNgawi"
"1978859321816494357","Thu Oct 16 16:23:22 +0000 2025","2183","LAGI-LAGI RATUSAN SISWA KERACUNAN MBG! Dalam beberapa hari ini aja, ada kasus keracunan MBG di berbagai wilayah di Indonesia, mulai dari Yogyakarta, Bandung Barat, Tulungagung, dan Toba. Mau sampai kapan program MBG ini terus dijalankan dengan mengorbankan adik-adik kita? https://t.co/tMI3tsUq0V","1978859321816494357","https://pbs.twimg.com/media/G3ZSC57X0AArRhx.jpg","","in","","40","117","1327","https://x.com/barengwarga/status/1978859321816494357","1850558971779956736","barengwarga"
"1979780568566157767","Sun Oct 19 05:24:04 +0000 2025","13","Penuhi Kebutuhan Gizi Anak, Demokrat Dukung Program MBG Presiden Prabowo Wakil Ketua MPR RI dari Partai Demokrat, Edhie Baskoro Yudhoyono (Ibas) menegaskan bahwa Partai Demokrat mendukung pelaksanaan Program Makan Bergizi Gratis (MBG) sebagai langkah strategis pemerintah dalam https://t.co/mCpQncjvSn","1979780568566157767","https://pbs.twimg.com/ext_tw_video_thumb/1979780469928423424/pu/img/iN_GJUeW5Buiiu_m.jpg","","in","","0","3","6","https://x.com/PDemokrat/status/1979780568566157767","248199104","PDemokrat"
"1980500222834082062","Tue Oct 21 05:03:43 +0000 2025","16","Dalam rangka mendukung program ketahanan pangan Polri mendirikan Satuan Pelayanan Pemenuhan Gizi (SPPG) untuk mendorong program Makan Bergizi Gratis (MBG). Polri di bawah komando Kapolri Jenderal Polisi Drs. Listyo Sigit Prabowo, https://t.co/kVu8nlgLKv., memastikan makanan dan https://t.co/PCwkzhJTr4","1980500222834082062","https://pbs.twimg.com/media/G3wmdM-XgAAB3Pe.jpg","","in","","0","1","0","https://x.com/humaspoldajbr/status/1980500222834082062","218742561","humaspoldajbr"
"1981707727484440611","Fri Oct 24 13:01:55 +0000 2025","13","Kemenhub membuka peluang penggunaan drone besar untuk distribusi logistik dan program Makan Bergizi Gratis (MBG) ke wilayah 3T.
Langkah ini disebut jadi solusi untuk atasi keterbatasan akses transportasi di daerah terpencil.
#MBG #gasssnow #satuindonesia https://t.co/wACBFB2BsR","1981707727484440611","https://pbs.twimg.com/media/G4BwrQsWIAAY7Mb.jpg","","in","","0","0","1","https://x.com/alineadotid/status/1981707727484440611","354168059","alineadotid"
"1979335659249897866","Fri Oct 17 23:56:10 +0000 2025","25","Mereka adalah para petarung dibalik tersajinya MBG di sekolah. Rela begadang dan menahan ngantuk agar MBG bisa terus berjalan.
Bekerja tanpa waktu, istirahat pun seadanya. Tapi mereka merasa senang, karena disitu ada harapan.
Harapan masa depan mereka jika Program MBG trs ada. https://t.co/D4SUFy4U8I","1979335659249897866","https://pbs.twimg.com/ext_tw_video_thumb/1979335589041217536/pu/img/Gp_AXyfUwLquAsfP.jpg","","in","","1","3","8","https://x.com/Franken_blues/status/1979335659249897866","1301242545888849921","Franken_blues"
"1981137637642817941","Wed Oct 22 23:16:37 +0000 2025","71","Beban produksi diturunkan asalkan distribusi tetap tersebar merata di seluruh Indonesia #mbg #gasssnow https://t.co/raGEWVHB6X","1981137647096746421","https://pbs.twimg.com/media/G35p5obXgAAhDSk.jpg","glitecs","in","","0","1","45","https://x.com/glitecs/status/1981137647096746421","1209134781071364096","glitecs"
"1980494086055567760","Tue Oct 21 04:39:20 +0000 2025","28","Dalam rangka mendukung program ketahanan pangan Polri mendirikan Satuan Pelayanan Pemenuhan Gizi (SPPG) untuk mendorong program Makan Bergizi Gratis (MBG). Terus Berkomitmen #WujudkanSDMUnggul Bentuk Generasi Emas 2045 https://t.co/0k05hK4vEW","1980494086055567760","https://pbs.twimg.com/media/G3wg37YXsAAYB9k.jpg","","in","","14","8","8","https://x.com/bidhumas_jatim/status/1980494086055567760","1444824442954137603","bidhumas_jatim"
"1979033413236474011","Fri Oct 17 03:55:09 +0000 2025","148","MBG disajikan secara Prasmanan di Sunatan 😎 https://t.co/KbSljTh2SH","1979033413236474011","https://pbs.twimg.com/ext_tw_video_thumb/1979033348178653184/pu/img/Ne6F5vyAS3XEL9xL.jpg","","in","","2","4","15","https://x.com/Jateng_Twit/status/1979033413236474011","785145642","Jateng_Twit"
